size	colour	x	y	key	showSelectedlegendcolour	clickSelects	PANEL	fill
2.71250687109653	#00C094	3.784	72.9353414634146	United Arab Emirates	Middle East & North Africa (all income levels)	United Arab Emirates	3	#00C094
3.91164518219377	#A58AFF	8.034	43.2420975609756	Afghanistan	South Asia	Afghanistan	3	#A58AFF
2.90559423950455	#C49A00	2.784	71.487	Albania	Europe & Central Asia (all income levels)	Albania	3	#C49A00
2.89923590914074	#C49A00	2.295	68.012756097561	Armenia	Europe & Central Asia (all income levels)	Armenia	3	#C49A00
3.65457858704797	#FB61D7	7.093	41.4781951219512	Angola	Sub-Saharan Africa (all income levels)	Angola	3	#FB61D7
4.86057999716451	#53B400	2.875	72.171756097561	Argentina	Latin America & Caribbean (all income levels)	Argentina	3	#53B400
3.37913817031216	#C49A00	1.48	76.1063414634146	Austria	Europe & Central Asia (all income levels)	Austria	3	#C49A00
4.06276697709695	#F8766D	1.859	77.8780487804878	Australia	East Asia & Pacific (all income levels)	Australia	3	#F8766D
2.11763709645584	#53B400	2.149	73.5053170731707	Aruba	Latin America & Caribbean (all income levels)	Aruba	3	#53B400
3.34277275511988	#C49A00	2.7	64.1540243902439	Azerbaijan	Europe & Central Asia (all income levels)	Azerbaijan	3	#C49A00
2.96553309577377	#C49A00	1.556	65.9418536585366	Bosnia and Herzegovina	Europe & Central Asia (all income levels)	Bosnia and Herzegovina	3	#C49A00
2.24382198057729	#53B400	1.719	74.782243902439	Barbados	Latin America & Caribbean (all income levels)	Barbados	3	#53B400
7.2623673013772	#A58AFF	4.021	61.0467317073171	Bangladesh	South Asia	Bangladesh	3	#A58AFF
3.55795819622294	#C49A00	1.61	76.3453658536585	Belgium	Europe & Central Asia (all income levels)	Belgium	3	#C49A00
3.51624345783213	#FB61D7	6.681	48.7100243902439	Burkina Faso	Sub-Saharan Africa (all income levels)	Burkina Faso	3	#FB61D7
3.42780277730137	#C49A00	1.45	71.3468292682927	Bulgaria	Europe & Central Asia (all income levels)	Bulgaria	3	#C49A00
2.35425465337855	#00C094	3.303	72.8810975609756	Bahrain	Middle East & North Africa (all income levels)	Bahrain	3	#00C094
3.20148264650862	#FB61D7	6.432	44.753756097561	Burundi	Sub-Saharan Africa (all income levels)	Burundi	3	#FB61D7
3.15845142179957	#FB61D7	6.526	50.0734634146341	Benin	Sub-Saharan Africa (all income levels)	Benin	3	#FB61D7
2.25253341917886	#F8766D	3.197	74.4508292682927	Brunei Darussalam	East Asia & Pacific (all income levels)	Brunei Darussalam	3	#F8766D
3.32449421988715	#53B400	4.742	60.2537804878049	Bolivia	Latin America & Caribbean (all income levels)	Bolivia	3	#53B400
8.15174970955938	#53B400	2.583	67.5368048780488	Brazil	Latin America & Caribbean (all income levels)	Brazil	3	#53B400
2.24842074481206	#53B400	2.601	69.6311707317073	Bahamas, The	Latin America & Caribbean (all income levels)	Bahamas, The	3	#53B400
2.3485421897726	#A58AFF	5.155	54.9941219512195	Bhutan	South Asia	Bhutan	3	#A58AFF
2.59934739929763	#FB61D7	4.252	61.9767073170732	Botswana	Sub-Saharan Africa (all income levels)	Botswana	3	#FB61D7
3.56986691122836	#C49A00	1.61	68.9707317073171	Belarus	Europe & Central Asia (all income levels)	Belarus	3	#C49A00
2.21021914204185	#53B400	4.286	72.901	Belize	Latin America & Caribbean (all income levels)	Belize	3	#53B400
4.63565550925168	#00B6EB	1.7	77.6851219512195	Canada	North America	Canada	3	#00B6EB
5.07560817577889	#FB61D7	7.14	46.492512195122	Congo, Dem. Rep.	Sub-Saharan Africa (all income levels)	Congo, Dem. Rep.	3	#FB61D7
2.86584138535414	#FB61D7	5.653	47.3506097560976	Central African Republic	Sub-Saharan Africa (all income levels)	Central African Republic	3	#FB61D7
2.78606233905449	#FB61D7	5.183	55.1599268292683	Congo, Rep.	Sub-Saharan Africa (all income levels)	Congo, Rep.	3	#FB61D7
3.29183483628084	#C49A00	1.51	78.0853658536586	Switzerland	Europe & Central Asia (all income levels)	Switzerland	3	#C49A00
3.79457654852208	#FB61D7	5.84	51.7321951219512	Cote d'Ivoire	Sub-Saharan Africa (all income levels)	Cote d'Ivoire	3	#FB61D7
3.83331427521027	#53B400	2.51	74.4951951219512	Chile	Latin America & Caribbean (all income levels)	Chile	3	#53B400
3.78067980218675	#FB61D7	5.62	52.6668780487805	Cameroon	Sub-Saharan Africa (all income levels)	Cameroon	3	#FB61D7
18.8540882226095	#F8766D	2.007	70.0546341463415	China	East Asia & Pacific (all income levels)	China	3	#F8766D
4.91477693451561	#53B400	2.966	68.8749024390244	Colombia	Latin America & Caribbean (all income levels)	Colombia	3	#53B400
2.89151393652081	#53B400	2.917	76.3815853658537	Costa Rica	Latin America & Caribbean (all income levels)	Costa Rica	3	#53B400
3.61397227813059	#53B400	1.65	74.7769024390244	Cuba	Latin America & Caribbean (all income levels)	Cuba	3	#53B400
2.2962180778425	#FB61D7	4.863	66.3601219512195	Cape Verde	Sub-Saharan Africa (all income levels)	Cape Verde	3	#FB61D7
2.44015743708932	#C49A00	2.278	76.9679756097561	Cyprus	Europe & Central Asia (all income levels)	Cyprus	3	#C49A00
3.57682681075676	#C49A00	1.67	72.7678048780488	Czech Republic	Europe & Central Asia (all income levels)	Czech Republic	3	#C49A00
6.4225751033484	#C49A00	1.28	75.8707317073171	Germany	Europe & Central Asia (all income levels)	Germany	3	#C49A00
2.38870722253277	#00C094	5.779	52.1314878048781	Djibouti	Middle East & North Africa (all income levels)	Djibouti	3	#00C094
3.11672996404275	#C49A00	1.75	75.1168292682927	Denmark	Europe & Central Asia (all income levels)	Denmark	3	#C49A00
3.36000320804826	#53B400	3.262	68.9648780487805	Dominican Republic	Latin America & Caribbean (all income levels)	Dominican Republic	3	#53B400
4.60456631333928	#00C094	3.957	67.976	Algeria	Middle East & North Africa (all income levels)	Algeria	3	#00C094
3.61507531758559	#53B400	3.368	70.3200243902439	Ecuador	Latin America & Caribbean (all income levels)	Ecuador	3	#53B400
2.59709594048491	#C49A00	1.45	67.909756097561	Estonia	Europe & Central Asia (all income levels)	Estonia	3	#C49A00
5.78054906575419	#00C094	3.876	64.1127073170732	Egypt, Arab Rep.	Middle East & North Africa (all income levels)	Egypt, Arab Rep.	3	#00C094
2.89587254697699	#FB61D7	6.042	50.692243902439	Eritrea	Sub-Saharan Africa (all income levels)	Eritrea	3	#FB61D7
5.07294642755437	#C49A00	1.27	77.5465853658537	Spain	Europe & Central Asia (all income levels)	Spain	3	#C49A00
5.58585001354051	#FB61D7	6.97	48.398	Ethiopia	Sub-Saharan Africa (all income levels)	Ethiopia	3	#FB61D7
3.10346453612528	#C49A00	1.81	75.7051219512195	Finland	Europe & Central Asia (all income levels)	Finland	3	#C49A00
2.42230035703789	#F8766D	3.33	66.2241463414634	Fiji	East Asia & Pacific (all income levels)	Fiji	3	#F8766D
2.14634508245288	#F8766D	4.766	66.5357073170732	Micronesia, Fed. Sts.	East Asia & Pacific (all income levels)	Micronesia, Fed. Sts.	3	#F8766D
